Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml...
Loading /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml...
Comparing YAML metadata...
Comparing phases...
  Comparing species in phase 'gas'...
  Comparing reactions in phase 'gas'...
Cantera YAML comparison found 771 difference(s) between /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_ck2yaml_3.yaml and /Users/daniellelucey/Desktop/NEU/Research/hydrogenation/starting_co2/remake_comparisons/chem_cantera2_3.yaml
  Value mismatch at metadata.units.activation-energy: 'kcal/mol' vs 'J/mol'
  Value mismatch at metadata.units.length: 'cm' vs 'm'
  Value mismatch at metadata.generator: 'ck2yaml' vs 'RMG-Py CanteraWriter2 at /home/lucey.da/RMG-Py/rmgpy/yaml_cantera2.py (git commit: 570299d)'
  Missing key in first file at metadata.description
  Value mismatch at metadata.phases[0].species[74]: 'C3H6O2(231)' vs 'O=CCCO(231)'
  Value mismatch at metadata.phases[0].species[76]: 'C4H8O2(441)' vs 'CC(O)CC=O(441)'
  Value mismatch at metadata.phases[0].species[77]: 'C2H3O2(445)' vs '[CH2]C([O])[O](445)'
  Value mismatch at metadata.phases[0].species[79]: 'C4H6O3(1508)' vs 'O=CCC(O)C=O(1508)'
  Value mismatch at metadata.phases[0].species[81]: 'C2H3O4(2170)' vs '[O]OCOC=O(2170)'
  Value mismatch at metadata.phases[0].species[82]: 'C2H3O4(2272)' vs 'O=[C]OCOO(2272)'
  Value mismatch at metadata.phases[0].species[83]: 'C2H3O6(2309)' vs '[O]OC(=O)OCOO(2309)'
  Value mismatch at metadata.phases[0].species[84]: 'C2H2O5(2457)' vs 'O=COC(=O)OO(2457)'
  Value mismatch at metadata.phases[0].species[85]: 'C2HO4(3566)' vs '[O]C(=O)OC=O(3566)'
  Phase 'gas': species 'C4H6O3(1508)' only in first file
  Phase 'gas': species 'C2H3O2(445)' only in first file
  Phase 'gas': species 'C2H3O6(2309)' only in first file
  Phase 'gas': species 'C4H8O2(441)' only in first file
  Phase 'gas': species 'C3H6O2(231)' only in first file
  Phase 'gas': species 'C2HO4(3566)' only in first file
  Phase 'gas': species 'C2H3O4(2170)' only in first file
  Phase 'gas': species 'C2H2O5(2457)' only in first file
  Phase 'gas': species 'C2H3O4(2272)' only in first file
  Phase 'gas': species 'O=COC(=O)OO(2457)' only in second file
  Phase 'gas': species 'CC(O)CC=O(441)' only in second file
  Phase 'gas': species 'O=CCCO(231)' only in second file
  Phase 'gas': species '[CH2]C([O])[O](445)' only in second file
  Phase 'gas': species '[O]C(=O)OC=O(3566)' only in second file
  Phase 'gas': species 'O=[C]OCOO(2272)' only in second file
  Phase 'gas': species 'O=CCC(O)C=O(1508)' only in second file
  Phase 'gas': species '[O]OC(=O)OCOO(2309)' only in second file
  Phase 'gas': species '[O]OCOC=O(2170)' only in second file
  Numerical difference at phase.gas.species.Ar.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.species.HOCH2CH2OO(55).thermo.temperature-ranges[1]: 2500.0 vs 800.0 (abs_diff=1.70e+03, rel_diff=2.12e+00)
  Numerical difference at phase.gas.species.He(14).thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.species.Ne.thermo.temperature-ranges[1]: 6000.0 vs 1000.0 (abs_diff=5.00e+03, rel_diff=5.00e+00)
  Numerical difference at phase.gas.reaction[58].rate-constants[0].Ea: -861904.0000000001 vs -860648.8 (abs_diff=1.26e+03, rel_diff=1.46e-03)
  Numerical difference at phase.gas.reaction[58].rate-constants[1].Ea: -1263568.0 vs -1265241.6 (abs_diff=1.67e+03, rel_diff=1.32e-03)
  Numerical difference at phase.gas.reaction[91].rate-constants[1].b: 0.06 vs 0.06025 (abs_diff=2.50e-04, rel_diff=4.15e-03)
  Numerical difference at phase.gas.reaction[91].rate-constants[2].b: -0.25 vs -0.24957 (abs_diff=4.30e-04, rel_diff=1.72e-03)
  Numerical difference at phase.gas.reaction[94].rate-constants[2].b: 0.34 vs 0.33964 (abs_diff=3.60e-04, rel_diff=1.06e-03)
  Numerical difference at phase.gas.reaction[94].rate-constants[3].b: 0.112 vs 0.11155 (abs_diff=4.50e-04, rel_diff=4.03e-03)
  Numerical difference at phase.gas.reaction[112].rate-constant.b: 0.123 vs 0.1228 (abs_diff=2.00e-04, rel_diff=1.63e-03)
  Numerical difference at phase.gas.reaction[117].rate-constant.b: 0.002 vs 0.0022 (abs_diff=2.00e-04, rel_diff=9.09e-02)
  Numerical difference at phase.gas.reaction[118].rate-constant.b: 0.002 vs 0.0022 (abs_diff=2.00e-04, rel_diff=9.09e-02)
  Numerical difference at phase.gas.reaction[367].rate-constants[0].b: 0.051 vs 0.05139 (abs_diff=3.90e-04, rel_diff=7.59e-03)
  Numerical difference at phase.gas.reaction[370].rate-constants[0].Ea: 1142232.0 vs 1140976.7999999998 (abs_diff=1.26e+03, rel_diff=1.10e-03)
  Numerical difference at phase.gas.reaction[466].rate-constants[0].b: 0.051 vs 0.05139 (abs_diff=3.90e-04, rel_diff=7.59e-03)
  Numerical difference at phase.gas.reaction[615].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[616].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[617].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[618].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[619].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
  Numerical difference at phase.gas.reaction[620].pressure-range[0]: 101.325 vs 100.0 (abs_diff=1.33e+00, rel_diff=1.33e-02)
