====================================================================================================
RMG YAML BENCHMARK ANALYSIS REPORT
====================================================================================================

RUN INFO
----------------------------------------------------------------------------------------------------
Run directory:       /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017
Benchmark:           catalytic/ch4_o2
SLURM job id:        
SLURM node:          
Profile file:        /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/RMG.profile
Total profile time:  420.267 s

RMG GIT INFO
----------------------------------------------------------------------------------------------------
branch: yaml_fix
commit_hash: 6ae9f2ce2e5be0ed771a1a0fbbc4ce2b4cfd8b26
short_hash: 6ae9f2ce2
commit_date: 2026-05-15 09:58:23 -0400
commit_message: Skip empty Cantera YAML 'elements' blocks to match ck2yaml output
rmg_path: /home/lucey.da/RMG-Py

PROFILE GRAPH OUTPUT
----------------------------------------------------------------------------------------------------
Graph status:        success
DOT file:            /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/RMG.profile.dot
PDF file:            /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/RMG.profile.dot.pdf

WRITER CPU TIME SUMMARY
----------------------------------------------------------------------------------------------------
yaml_write_cumulative_s: 126.37254371799995
yaml_write_self_s: 6.818504276000005
chemkin_write_cumulative_s: 0.0
chemkin_write_self_s: 0.0
all_output_cumulative_s: 132.199557764
all_output_self_s: 0.031979898
yaml_to_chemkin_write_time_ratio: None

CHEMICAL EQUIVALENCE SUMMARY
----------------------------------------------------------------------------------------------------
yaml_file: 
chemkin_file: /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/chemkin/chem_edge0049-surface.inp
species_dictionary: /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/chemkin/species_edge_dictionary.txt
transport_file: /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/chemkin/tran.dat
yaml_loads: False
chemkin_converts: False
chemkin_loads: False
yaml_species_count: None
chemkin_species_count: None
species_count_match: False
yaml_reaction_count: None
chemkin_reaction_count: None
reaction_count_match: False
yaml_phase_names: 
chemkin_phase_names: 
yaml_surface_phase_count: None
yaml_gas_phase_count: None
chemically_equivalent_basic: False
chemical_equivalence_notes: YAML did not load in Cantera. Chemkin did not convert/load through Cantera.

YAML ERROR
----------------------------------------------------------------------------------------------------
No YAML file found.

CHEMKIN ERROR
----------------------------------------------------------------------------------------------------

usage: ck2yaml.py [-h] [-p] [-q] [-v] [--input INPUT] [--thermo THERMO]
                  [--transport TRANSPORT] [--surface SURFACE] [--extra EXTRA]
                  [--name NAME] [--single-intermediate-temperature]
                  [--no-validate] [--output OUTPUT]
ck2yaml.py: error: unrecognized arguments: --dictionary /home/lucey.da/rmg/rmg-yaml-benchmarks/rmg_runs/catalytic/ch4_o2/run_017/chemkin/species_edge_dictionary.txt


CATEGORY PROFILE SUMMARY
----------------------------------------------------------------------------------------------------
Category                           Self s     Self %        Cum s      Cum %        Calls    Funcs
----------------------------------------------------------------------------------------------------
other                             298.422     71.01%     2140.054    509.21%    268090523     3607
reaction_generation                30.376      7.23%      974.916    231.98%      4335645       41
thermo                             22.606      5.38%      300.309     71.46%       224452       79
database                            9.172      2.18%      243.001     57.82%      4032115       97
model_enlarge                       0.359      0.09%      197.224     46.93%          207        2
all_output                          0.032      0.01%      132.200     31.46%         8872       18
copying                            48.897     11.63%      129.382     30.79%     43095445       40
yaml_writer                         6.819      1.62%      126.373     30.07%       634094      149
kinetics                            2.925      0.70%       37.259      8.87%        30187       11
html_output                         0.659      0.16%       10.607      2.52%        17036        8

TOP 75 FUNCTIONS BY CUMULATIVE TIME
----------------------------------------------------------------------------------------------------
       Cum s      Cum %       Self s     Self %        Calls Category                 Function
----------------------------------------------------------------------------------------------------
     420.852    100.14%        2.066      0.49%          299 other                    ~:0:<built-in method builtins.exec>
     420.852    100.14%       17.825      4.24%            1 other                    main.py:862:execute
     196.892     46.85%        0.353      0.08%          103 model_enlarge            model.py:664:enlarge
     137.666     32.76%        0.074      0.02%           49 reaction_generation      react.py:99:react_all
     137.589     32.74%        0.015      0.00%           49 reaction_generation      react.py:42:react
     137.569     32.73%        0.020      0.00%        17295 reaction_generation      react.py:77:_react_species_star
     137.548     32.73%        0.047      0.01%        17295 reaction_generation      react.py:82:react_species
     137.487     32.71%        0.151      0.04%        17295 reaction_generation      database.py:501:generate_reactions_from_families
      92.261     21.95%       46.510     11.07%        19246 other                    common.py:186:ensure_independent_atom_ids
      79.056     18.81%        0.001      0.00%           50 all_output               main.py:2218:save_everything
      76.562     18.22%        0.001      0.00%            1 other                    main.py:532:initialize
      75.774     18.03%        0.001      0.00%            1 database                 main.py:430:load_database
      62.870     14.96%       29.294      6.97%     17608334 copying                  copy.py:128:deepcopy
      61.821     14.71%        9.565      2.28%           50 other                    util.py:110:notify
      57.502     13.68%        0.163      0.04%         2465 reaction_generation      model.py:519:make_new_reaction
      57.456     13.67%        0.029      0.01%          599 reaction_generation      model.py:877:process_new_reactions
      53.573     12.75%       10.318      2.46%         9663 other                    model.py:322:make_new_species
      49.230     11.71%        0.004      0.00%         1480 other                    model.py:562:<listcomp>
      38.784      9.23%        0.039      0.01%         1277 thermo                   model.py:971:generate_thermo
      36.730      8.74%        0.001      0.00%          674 thermo                   thermoengine.py:174:submit
      36.729      8.74%        7.402      1.76%          674 thermo                   thermoengine.py:148:evaluator
      36.715      8.74%        8.516      2.03%         1461 thermo                   thermo.py:1330:get_thermo_data
      35.849      8.53%       17.293      4.11%      2423396 reaction_generation      family.py:1941:_generate_reactions
      34.492      8.21%       10.096      2.40%      5590777 copying                  copy.py:227:_deepcopy_dict
      34.129      8.12%        1.279      0.30%        17295 reaction_generation      database.py:550:react_molecules
      32.736      7.79%        3.240      0.77%      1314420 reaction_generation      family.py:1760:generate_reactions
      31.266      7.44%        0.000      0.00%            1 other                    rmg.py:74:load
      30.167      7.18%        0.023      0.01%         1597 database                 family.py:1898:calculate_degeneracy
      28.612      6.81%        0.537      0.13%        19246 reaction_generation      common.py:272:find_degenerate_reactions
      27.017      6.43%        1.098      0.26%           60 database                 family.py:1115:add_rules_from_training
      24.933      5.93%        0.007      0.00%          674 thermo                   thermoengine.py:107:generate_thermo_data
